#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
		any_sea_province = { limit = { is_core = CLN province_id = 2791 } any_sea_province = { limit = { OR = { province_id = 2792 province_id = 2905 province_id = 2790 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2792 } any_sea_province = { limit = { OR = { province_id = 2791 province_id = 2793 province_id = 2905 province_id = 3068 province_id = 3069 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2793 } any_sea_province = { limit = { OR = { province_id = 2792 province_id = 2794 province_id = 3212 province_id = 3215 province_id = 3067 province_id = 3068 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2794 } any_sea_province = { limit = { OR = { province_id = 2793 province_id = 2795 province_id = 3064 province_id = 3065 province_id = 3067 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2795 } any_sea_province = { limit = { OR = { province_id = 3064 province_id = 2794 province_id = 2796 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2796 } any_sea_province = { limit = { OR = { province_id = 3064 province_id = 2795 province_id = 2797 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2797 } any_sea_province = { limit = { OR = { province_id = 3064 province_id = 2802 province_id = 2796 province_id = 2799 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2798 } any_sea_province = { limit = { OR = { province_id = 2802 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2799 } any_sea_province = { limit = { OR = { province_id = 3213 province_id = 2797 province_id = 2800 province_id = 2802 province_id = 3064 province_id = 3065 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2800 } any_sea_province = { limit = { OR = { province_id = 2801 province_id = 2802 province_id = 3213 province_id = 2799 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2801 } any_sea_province = { limit = { OR = { province_id = 2800 province_id = 2815 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2802 } any_sea_province = { limit = { OR = { province_id = 2800 province_id = 2797 province_id = 2798 province_id = 2799 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2803 } any_sea_province = { limit = { OR = { province_id = 3075 province_id = 2804 province_id = 3213 province_id = 3214 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2804 } any_sea_province = { limit = { OR = { province_id = 3075 province_id = 3077 province_id = 2806 province_id = 2803 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2805 } any_sea_province = { limit = { OR = { province_id = 2813 province_id = 2806 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2806 } any_sea_province = { limit = { OR = { province_id = 3077 province_id = 2804 province_id = 2805 province_id = 3095 province_id = 2807 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2807 } any_sea_province = { limit = { OR = { province_id = 3095 province_id = 2806 province_id = 3094 province_id = 2808 province_id = 2811 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2808 } any_sea_province = { limit = { OR = { province_id = 2861 province_id = 2809 province_id = 2807 province_id = 2873 province_id = 2810 province_id = 2811 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2809 } any_sea_province = { limit = { OR = { province_id = 2808 province_id = 2810 province_id = 2861 province_id = 2854 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2810 } any_sea_province = { limit = { OR = { province_id = 2854 province_id = 2808 province_id = 2809 province_id = 2811 province_id = 2813 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2811 } any_sea_province = { limit = { OR = { province_id = 2808 province_id = 2810 province_id = 2813 province_id = 2807 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2812 } any_sea_province = { limit = { OR = { province_id = 2851 province_id = 2813 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2813 } any_sea_province = { limit = { OR = { province_id = 2805 province_id = 2810 province_id = 2811 province_id = 2812 province_id = 2814 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2814 } any_sea_province = { limit = { OR = { province_id = 2813 province_id = 2815 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2815 } any_sea_province = { limit = { OR = { province_id = 2816 province_id = 2801 province_id = 2820 province_id = 2814 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2816 } any_sea_province = { limit = { OR = { province_id = 2848 province_id = 2820 province_id = 2815 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2817 } any_sea_province = { limit = { OR = { province_id = 2818 province_id = 2819 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2818 } any_sea_province = { limit = { OR = { province_id = 2817 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2819 } any_sea_province = { limit = { OR = { province_id = 2848 province_id = 2817 province_id = 2820 province_id = 2822 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2820 } any_sea_province = { limit = { OR = { province_id = 2816 province_id = 2848 province_id = 2819 province_id = 2815 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2821 } any_sea_province = { limit = { OR = { province_id = 2848 province_id = 2850 province_id = 2851 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2822 } any_sea_province = { limit = { OR = { province_id = 2824 province_id = 2819 province_id = 2823 province_id = 2847 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2823 } any_sea_province = { limit = { OR = { province_id = 2824 province_id = 2822 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2824 } any_sea_province = { limit = { OR = { province_id = 2822 province_id = 2823 province_id = 2825 province_id = 2846 province_id = 2847 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
